Date,PS_Q_DAY,PS_DS_DAY,PS_VS_DAY,TPS_Q1_DAY,TPS_DS_DAY,TPS_VS_DAY,TWAS_DAF_QIN_DAY,TWAS_DAF_DS_DAY,TWAS_DAF_VS_DAY,TWAS_CENT_DS_DAY,TWAS_CENT_VS_DAY,DIGESTED_SLUDGE_QOUT_DAY,DIGESTED_SLUDGE_DS_3_PER_WEEK,DIGESTED_SLUDGE_VS_3_PER_WEEK,BIOGAS_PRODUCTION_Q_DAY,DIG_SLUDGE_DEWATER_FECL3_DAY,DIG_SLUDGE_DEWATER_DS_AFTER_DEWATER_3_PER_WEEK
2012-08-02,1197.0,0.13,66.7,199.5,4.51,82.9,322.5,4.71,79.3,3.81,78.5,520,1.56,70.7,3.5660000000000003,7000.0,28.6
2012-08-03,1197.0,3.56,85.6,199.5,3.73,83.8,383.5,3.97,79.5,4.15,80.5,561,,,3.627,8400.0,32.4
2012-08-04,1197.0,,,199.5,,,301.5,,,,,538,,,3.6260000000000003,2800.0,32.5
2012-08-05,1197.0,,,199.5,,,309.5,,,,,328,,,3.645,4200.0,33.1
2012-08-06,1197.0,0.02,83.3,199.5,3.97,86.5,324.5,1.68,77.7,3.99,76.4,533,1.63,74.2,3.5210000000000004,4200.0,32.4
2012-08-07,1197.0,0.12,66.7,199.5,3.53,88.1,301.5,5.52,80.8,5.85,80.0,495,1.685,73.0,3.298,5600.0,35.5
2012-08-08,1197.0,1.35,91.3,199.5,2.04,84.2,242.5,1.85,81.0,,,443,1.73,75.0,3.2539999999999996,22400.0,31.0
2012-08-09,1197.0,0.32,83.3,199.5,2.5,88.9,186.5,3.84,81.4,,,396,1.42,75.0,3.391,5600.0,31.0
2012-08-10,1197.0,0.34,90.0,199.5,4.54,87.7,186.5,3.44,82.2,,,382,,,3.3280000000000003,5600.0,31.5
2012-08-11,1197.0,,,199.5,,,233.5,,,,,432,,,3.0660000000000003,4200.0,29.9
2012-08-12,1197.0,,,199.5,,,260.5,,,,,440,,,3.2880000000000003,5600.0,29.2
2012-08-13,1197.0,0.28,60.0,199.5,4.9,85.6,271.5,3.02,81.5,,,493,1.73,69.6,3.548,2800.0,31.4
2012-08-14,1197.0,0.26,83.8,199.5,5.04,86.1,220.5,4.66,81.0,,,414,1.7,76.9,3.8339999999999996,5600.0,32.4
2012-08-15,1197.0,0.19,66.7,199.5,2.75,88.9,259.5,6.81,81.7,4.09,79.3,453,1.7,75.0,3.8960000000000004,7000.0,32.0
2012-08-16,1197.0,0.28,80.0,199.5,5.9,88.6,298.5,5.57,80.6,5.37,79.7,497,1.99,73.6,3.946,7000.0,32.3
2012-08-17,1197.0,0.15,33.3,199.5,3.3,83.9,398.5,5.68,81.8,,,554,1.77,68.0,3.6189999999999998,7000.0,31.3
2012-08-18,1197.0,,,199.5,,,210.5,,,,,358,,,3.45,4200.0,31.7
2012-08-19,1197.0,,,199.5,,,242.5,,,,,443,,,3.735,4200.0,31.7
2012-08-20,1197.0,2.26,87.0,199.5,2.27,87.9,222.5,,,3.47,80.9,420,1.81,81.6,3.5260000000000002,5600.0,34.0
2012-08-21,1197.0,2.92,86.7,199.5,3.15,86.9,310.5,4.72,82.5,3.29,81.5,504,1.94,75.6,3.3560000000000003,2800.0,29.5
2012-08-22,1197.0,1.83,89.7,199.5,3.62,87.9,256.5,6.8,81.8,,,460,1.795,78.05,4.178999999999999,7000.0,31.3
2012-08-23,1197.0,1.7,88.9,199.5,2.07,88.2,263.5,5.19,81.6,,,447,2.04,77.4,4.582,7000.0,
2012-08-24,1197.0,0.33,80.0,199.5,0.43,88.9,240.5,4.19,81.3,,,449,1.77,77.4,4.194,7000.0,
2012-08-25,1197.0,,,199.5,,,262.5,,,,,467,,,3.556,4200.0,30.3
2012-08-26,1197.0,,,199.5,,,215.5,,,,,416,,,3.61,5600.0,31.3
2012-08-27,924.0,4.67,89.6,325.5,6.47,90.9,295.5,,,,,615,2.18,75.6,3.15,4200.0,30.8
2012-08-28,924.0,,,192.5,,,256.5,,,,,441,,,3.202,8400.0,
2012-08-29,377.3,3.09,88.0,284.2,6.57,88.8,352.8,5.4,81.4,1.95,82.3,618,1.505,70.8,4.478,7000.0,33.5
2012-08-30,514.5,3.0,89.5,142.1,7.08,90.7,227.9,3.7,83.1,3.8,81.3,379,2.13,77.5,5.242999999999999,8400.0,33.3
2012-08-31,268.0,,,313.2,,,247.8,,,,,577,,,4.43,7000.0,
2012-09-01,503.9,,,166.0,,,301.0,,,,,451,,,4.1419999999999995,4200.0,31.5
2012-09-02,397.1,,,310.7,,,251.3,,,,,577,,,3.8310000000000004,4200.0,
2012-09-03,547.4,3.63,88.7,244.2,4.34,89.7,260.8,4.73,82.7,4.16,81.1,486,1.805,76.0,4.604,4200.0,31.7
2012-09-04,295.89,0.72,85.7,289.24,2.87,87.5,221.76,3.81,87.0,4.91,81.6,536,1.81,75.5,3.761,7000.0,31.8
2012-09-05,464.66,0.36,85.7,177.38,4.17,87.8,211.62,2.85,82.9,5.9,81.4,397,1.84,74.95,3.804,5600.0,31.2
2012-09-06,392.14,0.57,91.7,328.3,4,87.6,234.7,2.29,81.6,4.92,81.3,563,1.765,74.2,4.024,8400.0,31.4
2012-09-07,408.03,1.21,87.5,143.36,4.87,88.7,212.64,4.1,80.6,6.83,81.7,452,1.89,74.0,4.03,7000.0,32.6
2012-09-08,410.13,,,332.99,,,241.01,,,,,573,,,4.215,5600.0,32.1
2012-09-09,328.51,,,114.38,,,206.62,,,,,325,,,4.785,5600.0,31.4
2012-09-10,376.25,0.15,66.7,279.16,2.36,87.2,232.84,3.24,83.3,4.44,80.0,513,1.415,75.4,5.081,4200.0,32.3
2012-09-11,405.44,0.31,75.0,166.04,6.34,87.0,223.96,1.76,81.8,,,500,1.7,73.85,6.296,7000.0,32.2
2012-09-12,248.85,0.48,83.3,226.24,7.34,89.8,273.76,2.52,81.6,,,472,1.74,75.8,3.685,7000.0,30.8
2012-09-13,455.14,0.56,75.0,181.16,5.53,89.6,184.84,,,,,325,1.75,75.65,3.773,7000.0,31.3
2012-09-14,281.82,0.3,80.0,231.28,5.48,88.5,295.72,4.41,79.7,3.96,79.1,549,1.67,78.5,3.655,7000.0,29.9
2012-09-15,506.94,,,206.36,,,278.64,2.34,82.0,,,452,,,3.431,7000.0,31.0
2012-09-16,335.58,,,269.08,,,205.92,,,,,536,,,3.4410000000000003,4200.0,31.1
2012-09-17,514.15,,,148.4,,,210.6,,,3.51,80.2,317,1.43,74.1,3.3339999999999996,5600.0,30.7
2012-09-18,337.47,0.9,85.0,259.0,1.7,81.4,263.0,2.37,81.4,4.2,80.2,560,1.475,83.0,2.8160000000000003,5600.0,31.4
2012-09-19,456.68,1.93,86.1,162.26,1.7,86.9,289.74,3.47,80.6,,,420,1.43,72.2,3.4810000000000003,5600.0,31.9
2012-09-20,265.65,3.88,84.6,259.0,3.97,85.3,235.0,3.06,81.3,,,513,1.78,74.25,3.7560000000000002,5600.0,29.5
2012-09-21,631.4,0.73,83.3,192.5,0.92,85.0,357.5,3.49,80.0,,,470,1.595,74.05,3.304,2800.0,31.0
2012-09-22,438.34,,,286.72,,,189.28,,,,,566,,,2.47,4200.0,30.4
2012-09-23,611.1,,,318.5,,,284.5,,,,,543,,,3.425,4200.0,30.7
2012-09-24,289.45,1.55,88.2,237.58,4.92,87.7,368.42,2.99,82.6,,,731,1.8,75.6,2.758,2800.0,30.7
2012-09-25,661.22,1.41,84.6,182.42,1.7,86.4,348.58,1.56,82.0,,,656,1.48,77.35,2.213,5600.0,28.5
2012-09-26,420.91,2.19,84.4,385.0,4.51,86.3,440.0,4.03,81.6,,,785,1.625,74.95,3.187,5600.0,31.1
2012-09-27,717.22,1.23,85.7,203.84,2.42,77.1,263.16,2.63,80.0,,,381,1.41,76.4,3.5589999999999997,7000.0,29.9
2012-09-28,634.06,1.81,80.6,402.64,3.45,84.5,353.36,3.2,79.2,4.2,79.8,973,1.37,71.75,3.64,8400.0,30.2
2012-09-29,592.27,,,202.58,,,271.42,,,,,406,,,3.1519999999999997,2800.0,31.2
2012-09-30,646.94,,,434.14,,,348.86,,,,,689,,,3.325,2800.0,34.2
2012-10-01,667.59,,,187.46,,,317.54,,,,,471,,,4.205,4200.0,
2012-10-02,392.07,,,329.56,,,380.44,,,,,753,,,3.9760000000000004,7000.0,31.6
2012-10-03,500.5,0.68,87.5,130.76,3.9,89.1,343.24,1.92,81.9,4.1,80.1,482,1.5875,75.675,2.9019999999999997,8400.0,
2012-10-04,490.84,2.48,85.4,337.89,2.21,85.7,380.11,4.25,79.4,,,721,1.68,74.3,3.464,7000.0,
2012-10-05,556.5,0.97,81.3,150.0,2.86,84.8,283.0,3.21,78.3,3.26,78.2,161,1.59,72.0,3.2030000000000003,7000.0,
2012-10-06,373.52,,,295.05,,,331.95,,,,,597,,,3.55,8400.0,30.9
2012-10-07,551.18,,,152.18,,,284.82,,,,,456,,,3.178,4200.0,30.2
2012-10-08,492.87,0.11,66.6,373.17,1.96,85.7,284.83,2.62,81.4,,,648,1.35,77.2,2.7680000000000002,5600.0,32.4
2012-10-09,603.68,1.09,88.8,188.72,1.67,87.5,244.28,3.69,81.1,2.41,79.16,393,1.47,75.4,3.2969999999999997,7000.0,32.3
2012-10-10,392.98,0.27,83.3,313.18,3.83,85.7,243.82,2.88,80.8,4.0,79.7,581,1.59,77.1,3.3,7000.0,32.2
2012-10-11,534.66,0.1,50.0,186.2,1.76,84.6,291.8,2.87,80.0,3.54,80.8,476,1.55,76.1,3.303,8400.0,30.9
2012-10-12,410.62,,,330.82,,,391.18,,,3.33,79.6,718,,,3.028,5600.0,31.1
2012-10-13,653.8,,,220.22,,,546.78,,,,,772,,,3.048,5600.0,32.2
2012-10-14,391.3,,,271.6,,,483.4,,,,,764,,,2.969,5600.0,29.8
2012-10-15,534.38,1.05,84.0,167.3,1.67,84.8,309.7,0.58,72.2,1.98,81.1,450,1.58,77.8,3.029,4200.0,29.4
2012-10-16,340.41,0.85,85.0,277.9,1.03,88.9,402.1,4.26,79.5,,,660,1.24,74.1,3.193,8400.0,29.9
2012-10-17,663.39,0.34,83.3,310.94,0.31,87.5,270.06,4.42,80.3,,,492,1.61,79.3,2.93,4200.0,30.0
2012-10-18,482.09,0.73,78.6,385.0,1.22,86.2,333.0,2.5,81.0,,,718,1.52,74.1,2.99,8400.0,29.5
2012-10-19,623.77,0.81,84.6,234.08,0.89,88.2,486.92,3.51,81.0,,,692,1.32,75.0,2.35,5600.0,31.0
2012-10-20,447.02,,,322.0,,,332.0,,,,,668,,,3.147,4200.0,29.1
2012-10-21,480.41,,,229.04,,,408.96,,,,,617,,,3.9130000000000003,4200.0,31.8
2012-10-22,516.18,1.27,87.5,369.88,3.26,87.8,430.12,4.03,80.9,,,828,,,3.585,5600.0,30.9
2012-10-23,622.86,,,226.52,,,308.48,,,,,557,,,3.815,4200.0,30.8
2012-10-24,419.58,1.83,86.5,313.18,4.09,86.8,304.82,3.39,81.9,6.86,80.6,600,1.61,76.75,3.929,5600.0,30.6
2012-10-25,683.97,1.48,84.0,227.78,5.47,81.2,242.22,3.51,81.5,2.39,81.3,468,1.57,78.6,3.931,7000.0,29.8
2012-10-26,436.66,1.77,85.3,316.96,5.16,86.9,274.04,4.04,80.5,3.78,78.9,589,1.35,71.3,3.23,7000.0,30.4
2012-10-27,712.88,,,258.02,,,204.98,,,,,424,,,3.2539999999999996,4200.0,30.2
2012-10-28,453.32,,,300.37,,,330.63,,,,,673,,,3.795,4200.0,30.6
2012-10-29,518.63,1.0,85.7,211.4,3.67,88.5,293.6,3.23,81.8,3.17,79.4,475,1.36,78.8,3.9989999999999997,4200.0,29.3
2012-10-30,438.2,0.82,85.0,354.41,3.36,86.4,241.59,3.68,80.7,,,617,1.625,74.6,4.074,7000.0,
2012-10-31,602.07,0.84,85.7,217.7,3.21,86.7,190.3,3.84,81.0,4.68,79.8,419,1.57,75.0,3.759,7000.0,30.8
2012-11-01,386.26,1.7,88.9,259.91,3.69,86.2,256.09,4.85,80.2,4.83,79.7,516,1.765,73.6,4.015,7000.0,29.5
2012-11-02,528.22,0.44,78.6,206.36,4.17,86.8,236.64,4.3,80.5,5.79,79.8,450,1.225,74.7,3.5189999999999997,5600.0,29.0
2012-11-03,430.85,,,252.63,,,295.37,,,,,549,,,3.375,4200.0,29.0
2012-11-04,539.84,,,164.78,,,197.22,,,,,359,,,3.4789999999999996,4200.0,29.6
2012-11-05,355.46,0.13,66.7,294.28,3.42,88.2,242.72,4.32,80.2,5.52,79.8,300,1.56,71.4,3.674,2800.0,28.5
2012-11-06,708.05,0.3,83.3,225.26,1.92,85.3,269.74,3.63,81.7,5.94,80.1,472,1.505,77.55,3.645,7000.0,28.8
2012-11-07,361.34,0.27,85.7,260.26,2.55,86.0,273.74,5.57,82.0,3.99,80.8,547,1.84,75.7,3.87,7000.0,30.8
2012-11-08,531.16,0.36,71.4,201.32,2.57,85.5,265.68,3.81,80.0,4.7,79.4,448,1.3,75.0,3.785,5600.0,30.5
2012-11-09,469.98,0.33,83.3,363.58,3.77,84.1,285.42,3.99,81.1,4.07,79.8,674,1.545,73.1,3.745,7000.0,30.8
2012-11-10,586.25,,,239.12,,,279.88,,,,,443,,,4.217,4200.0,32.1
2012-11-11,359.03,,,277.9,,,264.1,,,,,616,,,3.568,4200.0,30.8
2012-11-12,655.27,0.62,84.6,289.52,1.09,82.6,249.48,2.52,82.8,5.27,80.8,460,1.6,75.35,4.446000000000001,5600.0,30.1
2012-11-13,361.34,0.9,85.0,260.26,1.23,87.1,344.74,2.4,80.9,4.51,77.5,688,1.45,76.2,4.132,5600.0,31.2
2012-11-14,552.3,1.97,86.7,196.0,3.33,85.5,285.0,2.79,82.0,,,494,1.345,76.65,3.74,7000.0,31.2
2012-11-15,507.43,1.17,81.8,353.5,1.98,83.3,314.5,5.73,80.5,3.9,81.5,630,1.58,76.0,3.58,7000.0,30.2
2012-11-16,598.01,1.79,86.8,290.78,4.26,87.2,335.22,3.39,80.6,3.14,80.5,563,1.785,76.25,3.812,5600.0,29.4
2012-11-17,242.97,,,236.32,,,256.68,,,,,467,,,3.9139999999999997,4200.0,31.2
2012-11-18,616.7,,,217.7,,,207.3,,,,,466,,,3.872,7000.0,31.3
2012-11-19,433.86,1.51,84.6,319.48,5.87,90.1,324.52,4.52,83.1,,,540,1.825,75.0,4.337,1400.0,30.8
2012-11-20,541.17,2.7,85.7,188.72,3.08,87.7,258.28,5.16,82.3,,,537,,,3.8930000000000002,2800.0,29.6
2012-11-21,421.33,1.78,90.3,281.68,5.02,87.4,238.32,4.6,82.1,4.18,82.3,630,1.61,75.0,3.39,7000.0,29.5
2012-11-22,581.14,1.93,88.0,187.46,3.89,87.8,172.54,5.55,82.9,4.11,82.3,350,1.75,77.3,3.612,7000.0,29.6
2012-11-23,380.1,,,305.62,,,241.38,,,4.2,81.8,609,1.69,73.7,3.917,5600.0,29.5
2012-11-24,510.44,,,191.24,,,261.76,,,,,448,,,3.662,2800.0,29.9
2012-11-25,346.5,,,287.98,,,331.02,,,,,626,,,3.1039999999999996,4200.0,30.5
2012-11-26,519.47,1.6,84.8,196.28,4.23,88.1,240.72,3.85,81.9,4.1,82.3,441,1.65,75.6,3.926,7000.0,30.1
2012-11-27,536.41,1.43,89.3,178.64,1.79,86.9,250.36,4.48,81.7,5.01,82.2,439,1.715,78.55,2.987,5600.0,32.4
2012-11-28,502.88,1.9,89.7,159.74,2.38,87.7,247.26,3.58,82.8,5.56,81.7,414,1.67,79.2,2.363,5600.0,31.5
2012-11-29,433.58,2.52,89.1,176.89,2.34,89.1,250.11,4.7,83.7,2.87,83.1,421,1.68,80.4,2.121,5600.0,30.3
2012-11-30,686.28,0.71,90.9,66.5,4.57,89.4,288.5,4.41,87.9,4.02,83.6,354,,,2.125,5600.0,31.9
2012-12-01,504.07,,,167.58,,,292.42,,,,,471,,,2.046,4200.0,30.7
2012-12-02,554.61,,,79.8,,,272.2,,,,,328,,,2.072,4200.0,30.9
2012-12-03,333.83,2.63,87.5,146.3,2.58,88.1,122.7,2.89,81.7,3.86,82.3,272,1.57,81.6,1.8869999999999998,4200.0,29.2
2012-12-04,497.42,0.28,85.7,66.5,3.8,88.1,195.5,2.57,84.6,,,246,1.53,80.8,1.624,7000.0,29.0
2012-12-05,571.9,0.1,100.0,133.0,2.46,87.9,240.0,3.4,82.8,3.56,83.1,381,,,1.507,7000.0,29.0
2012-12-06,823.27,0.1,100.0,133.0,3.69,86.4,257.0,4.02,82.8,2.8,84.4,390,1.58,79.2,1.96,4200.0,29.1
2012-12-07,750.12,0.2,80.0,199.5,3.19,84.6,159.5,2.66,85.1,,,352,1.53,80.0,2.343,5600.0,29.4
2012-12-08,679.63,,,199.5,,,179.5,,,,,395,,,2.5839999999999996,2800.0,29.9
2012-12-09,691.6,,,199.5,,,222.5,,,,,418,,,2.509,2800.0,29.9
2012-12-10,751.45,0.46,90.0,199.5,0.61,84.6,324.5,2.63,81.3,3.73,60.0,530,1.39,72.7,2.685,4200.0,30.7
2012-12-11,1197.0,1.31,87.5,199.5,1.3,87.0,376.5,2.89,83.1,,,575,2.22,77.4,3.3339999999999996,4200.0,30.0
2012-12-12,1197.0,1.72,89.1,199.5,2.93,85.7,303.5,3.08,82.3,4.06,79.2,497,2.49,80.7,3.452,5600.0,30.8
2012-12-13,1197.0,0.51,90.9,199.5,1.06,87.0,267.5,3.52,82.8,,,467,1.945,76.7,4.434,7000.0,29.9
2012-12-14,1197.0,1.13,88.9,199.5,1.24,85.7,215.5,2.96,80.6,,,415,1.78,76.9,3.515,7000.0,29.4
2012-12-15,803.32,,,199.5,,,279.5,,,,,475,,,3.4789999999999996,4200.0,29.2
2012-12-16,1197.0,,,199.5,,,280.5,,,,,475,,,2.734,5600.0,29.8
2012-12-17,695.0,1.66,86.7,199.5,4.3,87.8,249.5,4.97,75.2,,,460,1.91,65.4,3.7739999999999996,4200.0,29.4
2012-12-18,794.01,1.62,86.7,199.5,3.06,87.5,296.5,3.2,81.3,,,499,1.905,80.45,3.7489999999999997,5600.0,31.2
2012-12-19,840.56,1.73,84.9,199.5,4.62,87.7,391.5,3.3,82.0,4.17,80.6,569,,,4.486000000000001,8400.0,31.1
2012-12-20,919.03,1.51,82.5,199.5,2.56,85.4,330.5,4.65,78.4,3.82,75.4,541,2.74,78.5,4.476,5600.0,
2012-12-21,1008.14,1.92,84.6,199.5,2.9,86.7,403.5,2.65,81.6,,,601,1.905,74.85,3.81,2800.0,
2012-12-22,1081.29,,,199.5,,,314.5,,,,,514,,,4.418,4200.0,
2012-12-23,1177.05,,,199.5,,,275.5,,,,,478,,,3.8310000000000004,2800.0,
2012-12-24,1082.6,1.86,88.9,199.5,2.98,88.6,283.5,3.33,82.7,3.62,81.8,486,1.62,78.0,5.4510000000000005,4200.0,29.0
2012-12-25,982.87,,,199.5,,,170.5,,,,,417,,,4.154,2800.0,31.2
2012-12-26,746.13,,,199.5,,,269.5,,,,,531,,,4.57,5600.0,28.8
2012-12-27,691.6,0.14,80.0,199.5,3.32,86.6,482.5,5.09,82.7,3.88,81.9,673,1.855,75.25,3.909,7000.0,28.7
2012-12-28,775.39,1.35,87.2,199.5,3.58,88.8,227.5,4.67,82.6,4.2,81.7,421,1.88,76.9,4.2410000000000005,7000.0,31.8
2012-12-29,811.3,,,133.0,,,216.0,,,,,356,,,2.9989999999999997,7000.0,
2012-12-30,823.27,,,159.6,,,114.4,,,,,291,,,2.345,5600.0,29.1
2012-12-31,766.08,0.08,66.7,133.0,2.15,87.5,171.0,3.68,83.2,4.31,82.8,290,2.1,76.75,2.374,2800.0,28.7
2013-01-01,763.42,,,199.5,,,315.5,,,4.61,83.7,492,,,3.0610000000000004,4200.0,29.22
2013-01-02,674.3,0.07,66.7,199.5,2.97,90.0,241.5,3.46,84.0,7.19,83.1,459,1.75,75.3,3.178,7000.0,29.83
2013-01-03,990.85,0.11,75.0,199.5,1.96,88.2,382.5,3.99,84.1,4.95,80.5,599,1.85,76.25,3.034,8400.0,28.79
2013-01-04,629.09,0.07,,199.5,2.89,89.0,388.5,4.74,83.8,4.6,82.2,565,1.78,76.85,2.9789999999999996,7000.0,28.61
2013-01-05,1017.45,,,199.5,,,217.5,,,,,428,,,3.23,7000.0,30.0
2013-01-06,905.73,,,199.5,,,198.5,,,,,388,,,3.75,7000.0,30.91
2013-01-07,780.71,0.54,85.0,199.5,0.57,79.3,284.5,3.11,84.3,4.09,84.3,475,1.71,76.4,3.102,4200.0,30.09
2013-01-08,748.0,0.91,87.2,199.5,0.91,86.5,299.5,2.71,84.6,4.47,84.2,501,1.81,77.25,3.822,7000.0,28.72
2013-01-09,590.52,2.65,88.1,199.5,3.77,88.8,271.5,2.82,83.8,4.24,84.7,479,2.03,77.7,4.018,5600.0,28.82
2013-01-10,662.34,1.54,88.4,199.5,1.47,88.4,307.5,2.57,84.5,4.43,84.5,499,1.845,77.15,3.883,5600.0,30.05
2013-01-11,728.84,1.38,87.1,199.5,1.36,87.7,545.5,3.07,84.3,3.98,84.6,759,2.06,80.85,3.47,2800.0,29.9
2013-01-12,678.3,,,199.5,,,333.5,5.03,84.9,3.96,84.6,528,,,3.608,4200.0,31.68
2013-01-13,743.5,,,66.5,,,262.5,,,,,332,,,3.766,5600.0,32.63
2013-01-14,933.6,2.74,88.2,133.0,3.68,89.1,270.0,,,,,416,2.01,77.5,3.815,2800.0,32.38
2013-01-15,919.0,2.48,88.8,133.0,3.39,90.0,283.0,4.34,85.5,3.9,85.2,394,2.29666666666667,80.1666666666667,2.048,4200.0,32.18
2013-01-16,892.4,2.34,89.0,66.5,2.79,88.6,261.5,5.1,85.6,3.97,84.2,339,2.36,79.5,2.7,4200.0,32.35
2013-01-17,784.7,1.85,86.2,66.5,4.8,89.1,216.5,6.45,85.0,4.33,85.2,292,1.915,77.7,3.313,2800.0,31.42
2013-01-18,788.6,2.39,88.7,133.0,3.33,88.2,254.0,5.36,84.5,4.46,84.9,396,2.04,77.8,3.63,4200.0,32.07
2013-01-19,833.9,,,133.0,,,261.0,,,,,386,,,3.417,5600.0,
2013-01-20,924.3,,,66.5,,,278.5,,,,,348,,,3.1,2800.0,31.92
2013-01-21,687.61,1.96,91.4,66.5,4.9,92.8,216.5,3.49,86.9,4.77,86.0,287,2.185,79.35,4.143,2800.0,31.18
2013-01-22,925.68,2.05,90.4,159.6,5.43,89.1,210.4,2.83,86.0,5.32,85.4,376,2.155,79.05,3.77,2800.0,31.73
2013-01-23,844.55,1.84,90.2,133.0,3.38,88.2,250.0,3.64,86.2,,,374,2.07,78.7,3.514,4200.0,30.47
2013-01-24,998.83,2.14,89.7,133.0,5.15,92.5,190.0,2.82,85.2,1.96,84.5,324,2.12,77.1,3.253,4200.0,31.8
2013-01-25,824.6,2.29,87.9,66.5,2.74,87.7,252.5,5.04,83.7,4.59,84.8,315,,,3.6039999999999996,4200.0,30.41
2013-01-26,981.54,,,133.0,,,294.0,,,,,430,,,3.873,5600.0,31.02
2013-01-27,904.4,,,159.6,,,205.4,,,,,361,,,3.408,2800.0,31.03
2013-01-28,811.3,0.39,80.0,66.5,2.8,89.3,245.5,4.49,84.2,4.56,85.1,324,2.08,76.7,2.926,2800.0,30.83
2013-01-29,839.23,0.25,83.3,66.5,2.43,88.7,266.5,3.15,85.5,4.58,84.8,324,2.05,78.3,3.4,5600.0,30.84
2013-01-30,715.54,0.56,87.0,133.0,3.98,88.7,226.0,,,3.99,86.0,349,1.99,80.7,3.27,5600.0,30.24
2013-01-31,966.91,0.17,75.0,159.6,3.34,88.0,316.4,3.57,85.1,4.13,84.4,464,2.0,77.6,3.911,4200.0,31.77
2013-02-01,706.23,0.52,82.6,93.1,3.92,88.2,217.9,5.97,83.1,4.59,84.8,318,2.17,78.05,4.114,2800.0,29.15
2013-02-02,1014.79,,,66.5,,,308.5,,,,,386,,,4.0280000000000005,5600.0,29.95
2013-02-03,856.52,,,133.0,,,250.0,,,,,383,,,3.94,2800.0,29.79
2013-02-04,956.27,0.31,86.7,159.6,1.59,88.6,206.4,4.7,84.1,3.94,84.9,364,2.15,78.7,3.889,5600.0,29.92
2013-02-05,1006.8,1.82,90.3,133.0,1.48,87.0,180.0,2.61,84.5,,,321,2.865,79.4,4.289,7000.0,30.81
2013-02-06,915.04,1.69,87.7,93.1,1.89,88.9,238.9,4.73,83.7,4.13,84.1,324,2.065,78.75,3.64,7000.0,29.39
2013-02-07,706.23,1.64,85.2,159.6,1.68,86.2,241.4,4.74,84.0,,,406,2.15,76.1,2.878,5600.0,30.45
2013-02-08,917.7,1.46,83.6,133.0,1.52,85.7,187.0,2.68,84.1,,,318,2.06,75.8,2.7910000000000004,4200.0,29.53
2013-02-09,841.89,,,133.0,,,260.0,,,,,385,,,2.701,2800.0,29.87
2013-02-10,408.31,,,66.5,,,265.5,,,,,340,,,2.984,,
2013-02-11,1037.4,,,93.1,,,274.9,5.24,87.0,,,385,,,3.178,2800.0,32.56
2013-02-12,892.43,,,133.0,,,229.0,4.77,83.5,,,334,,,2.286,2800.0,30.83
2013-02-13,899.08,,,66.5,,,275.5,3.69,83.2,,,325,,,2.884,2800.0,31.77
2013-02-14,804.65,1.58,87.1,66.5,3.74,89.6,237.5,6.54,84.7,,,338,2.15,77.3,2.3930000000000002,5600.0,28.86
2013-02-15,734.16,1.88,87.3,133.0,3.45,88.4,208.0,4.11,85.1,4.04,83.3,378,2.18,76.9,2.523,4200.0,29.49
2013-02-16,786.03,,,133.0,,,272.0,,,,,375,,,3.04,4200.0,32.15
2013-02-17,811.3,,,66.5,,,246.5,,,,,360,,,2.863,4200.0,31.83
2013-02-18,796.67,1.46,88.0,66.5,4.15,83.5,306.5,,,4.41,83.9,345,2.68333333333333,79.8,4.111000000000001,4200.0,29.29
2013-02-19,602.49,1.35,88.6,281.0,1.22,87.2,274.0,,,4.6,83.1,569,2.455,77.3,4.482,4200.0,28.21
2013-02-20,844.55,1.49,96.6,202.0,3.73,88.5,277.0,1.9,85.3,3.73,84.0,483,2.465,77.35,4.162,2800.0,
2013-02-21,691.6,1.48,88.4,66.5,2.19,87.6,223.5,2.28,82.7,3.7,83.9,286,2.505,78.0,5.065,4200.0,31.95
2013-02-22,805.98,1.4,86.8,66.5,1.75,87.1,448.5,3.07,82.6,,,516,2.44,77.4,4.968,4200.0,32.32
2013-02-23,657.02,,,133.0,,,234.0,,,,,361,,,5.013999999999999,1400.0,
2013-02-24,791.35,,,159.6,,,189.4,,,,,354,,,4.652,2800.0,31.28
2013-02-25,880.46,0.64,84.6,66.5,3.96,88.8,250.5,2.17,83.5,,,316,2.565,76.4,4.444,2800.0,
2013-02-26,775.39,0.28,78.6,66.5,4.85,90.0,213.5,4.16,82.1,5.25,83.5,265,2.275,76.2,5.08,2800.0,32.2
2013-02-27,732.83,0.25,75.0,133.0,5.66,89.1,178.0,1.91,81.8,5.26,83.7,312,2.31,78.25,4.132,7000.0,32.15
2013-02-28,923.02,0.2,70.0,133.0,5.23,88.5,201.0,4.24,82.2,4.66,85.1,342,2.17,75.55,3.2939999999999996,7000.0,30.15
2013-03-01,788.69,0.58,85.2,66.5,4.53,87.8,236.5,5.97,83.1,4.08,82.0,311,2.03,75.9,4.084,2800.0,
2013-03-02,869.82,,,66.5,,,227.5,,,,,300,,,4.488,7000.0,30.93
2013-03-03,782.04,,,133.0,,,217.0,,,,,350,,,4.713,2800.0,30.96
2013-03-04,925.68,0.78,87.9,66.5,1.33,88.1,213.5,4.7,84.1,4.7,82.9,280,2.83,78.4,4.301,5600.0,31.17
2013-03-05,671.65,1.61,86.8,66.5,1.86,86.9,147.5,2.61,84.5,4.87,83.4,203,2.435,77.7,3.887,5600.0,31.16
